

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 03 20:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l344 0F43                       l352 07E8                       l601 0FFF  
                     l362 07E8                       l531 0588                       l515 0413  
                     l612 0FC9                       l517 0634                       l613 0FD5  
                     l605 0FAD                       l359 07D3                       l537 0608  
                     l561 0300                       l539 0620                       l555 0394  
                     l574 0CD2                       l567 0388                       l576 0CE4  
                     l599 0F68                       _ISR 07E9                       _Vin 00BF  
                     fsr0 0004                       indf 0000              ___awmod@sign 0021  
            ___flmul@aexp 0045              ___flmul@bexp 0046              ___flmul@sign 0040  
            ___flmul@temp 004B              ___flmul@prod 0047                      ?_ISR 0070  
            ___fltol@exp1 0057                      l2000 0721                      l2002 075B  
                    l1400 0EB6                      l1410 0F06                      l1402 0ED2  
                    l1412 0F40                      l1404 0EDA                      l1340 0CC1  
                    l1420 077A                      l1414 0F42                      l1406 0EDE  
                    l1342 0CC8                      l1430 07A1                      l1352 0C97  
                    l1360 0D01                      l1408 0F02                      l1344 0CCC  
                    l1600 0041                      l1440 07AF                      l1432 07A3  
                    l1424 0783                      l1354 0C9A                      l1362 0D08  
                    l1346 0CDB                      l1338 0CBF                      l1610 0058  
                    l1602 0045                      l1450 07D8                      l1434 07A7  
                    l1442 07C1                      l1426 0798                      l1418 076D  
                    l1356 0CE5                      l1348 0CE0                      l1700 02FD  
                    l1620 0071                      l1612 005A                      l1604 0046  
                    l1452 07DD                      l1428 0799                      l1358 0CF3  
                    l1710 031C                      l1630 0086                      l1622 0072  
                    l1614 0062                      l1606 004B                      l1720 0362  
                    l1712 0335                      l1704 0305                      l1640 00A1  
                    l1632 008E                      l1624 0077                      l1616 0067  
                    l1608 0050                      l1448 07C8                      l1730 0381  
                    l1722 036C                      l1706 030A                      l1714 033B  
                    l1650 0123                      l1642 00B1                      l1634 0093  
                    l1626 007C                      l1618 006D                      l1900 04EB  
                    l1732 038C                      l1724 036E                      l1716 0348  
                    l1708 0318                      l1660 0191                      l1652 013F  
                    l1644 00BE                      l1636 0098                      l1628 0084  
                    l1740 0F50                      l1910 052A                      l1902 04EC  
                    l1830 03AE                      l1398 0EA0                      l1726 037C  
                    l1718 0353                      l1670 0221                      l1662 01A1  
                    l1654 015B                      l1646 00DB                      l1750 0F7E  
                    l1742 0F60                      l1920 054C                      l1912 052C  
                    l1904 0514                      l1840 03C9                      l1832 03B1  
                    l1824 0395                      l1728 0380                      l1680 02B5  
                    l1672 0231                      l1664 01BE                      l1656 0164  
                    l1648 00F7                      l1760 0FB4                      l1752 0F8B  
                    l1744 0F70                      l1736 0F47                      l1930 0583  
                    l1914 0535                      l1922 0554                      l1906 051C  
                    l1850 03EC                      l1834 03B8                      l1842 03CB  
                    l1826 039E                      l1690 02DA                      l1682 02C3  
                    l1674 025E                      l1666 01D7                      l1658 0174  
                    l1770 0FED                      l1762 0FBF                      l1754 0F92  
                    l1738 0F4C                      l1940 05A8                      l1924 055A  
                    l1916 053B                      l1908 0522                      l1860 0407  
                    l1852 03EF                      l1844 03D5                      l1836 03BD  
                    l1828 03A8                      l1684 02CC                      l1692 02E0  
                    l1676 0284                      l1668 01F4                      l1596 0034  
                    l1772 0FF2                      l1764 0FC3                      l1756 0F96  
                    l1748 0F79                      l1950 05F7                      l1942 05C1  
                    l1934 058D                      l1926 055D                      l1918 053E  
                    l1854 03F6                      l1862 0409                      l1846 03DC  
                    l1838 03C7                      l1694 02E4                      l1686 02D0  
                    l1678 02AC                      l1598 003B                      l1774 0FF6  
                    l1766 0FCD                      l1758 0FA4                      l1960 061A  
                    l1952 05FB                      l1936 0594                      l1944 05C9  
                    l1928 0561                      l1880 0468                      l1864 041B  
                    l1872 0438                      l1856 03FB                      l1848 03E6  
                    l1696 02E5                      l1688 02D1                      l1776 0FF7  
                    l1768 0FD7                      l1954 0605                      l1946 05D8  
                    l1938 05A4                      l1890 049B                      l1882 0480  
                    l1874 043F                      l1866 0427                      l1858 0405  
                    l1698 02E9                      l1970 063C                      l1956 0612  
                    l1948 05E8                      l1892 04B3                      l1884 048A  
                    l1868 042F                      l1980 0648                      l1972 0642  
                    l1958 0616                      l1894 04B9                      l1886 0494  
                    l1878 044A                      l1990 0653                      l1982 064B  
                    l1974 0645                      l1966 0635                      l1896 04BC  
                    l1888 0496                      l1992 0663                      l1984 064C  
                    l1976 0646                      l1968 0638                      l1898 04CA  
                    l1994 06B8                      l1986 064D                      l1978 0647  
                    l1996 06DF                      l1988 064E                      l1998 06E2  
                    u2000 0098                      u2001 0097                      u2011 00E9  
                    u2012 00F0                      u2101 0213                      u2021 0105  
                    u2013 00F7                      u2102 021A                      u2022 010C  
                    u2111 0240                      u2103 0221                      u2031 0131  
                    u2023 0113                      u2200 02E4                      u2120 026A  
                    u2112 0247                      u2032 0138                      u2201 02E3  
                    u2113 024E                      u2041 014D                      u2033 013F  
                    u2210 02E9                      u2042 0154                      u2211 02E8  
                    u2131 0276                      u2043 015B                      u1420 0CCC  
                    u2220 02FD                      u2140 0292                      u2132 027D  
                    u2300 0F4C                      u1501 0EED                      u1421 0CCB  
                    u2221 02FC                      u2133 0284                      u2125 0265  
                    u2061 0183                      u2301 0F4B                      u1510 0F06  
                    u1502 0EEE                      u2230 0304                      u2062 018A  
                    u2310 0F50                      u1511 0F05                      u1503 0EF3  
                    u2231 0303                      u2151 029E                      u2071 01B0  
                    u2063 0191                      u2055 015D                      u2311 0F4F  
                    u1504 0EF4                      u1440 0CE0                      u2240 030A  
                    u2152 02A5                      u2072 01B7                      u1600 07C7  
                    u2400 0FCD                      u2320 0F70                      u1521 0F15  
                    u1505 0EF9                      u1441 0CDF                      u2241 0309  
                    u2153 02AC                      u2145 028D                      u2073 01BE  
                    u1601 07C6                      u2401 0FCC                      u2321 0F6F  
                    u1530 0F40                      u1522 0F16                      u1506 0EFA  
                    u2250 031C                      u2410 0FE2                      u1531 0F3F  
                    u1523 0F1B                      u1435 0CD3                      u2251 031B  
                    u2091 01E6                      u1460 0D08                      u2500 03FB  
                    u1524 0F1C                      u2260 032B                      u2180 02D0  
                    u2092 01ED                      u1620 07D8                      u1540 077A  
                    u2420 0FF2                      u2340 0F91                      u1461 0D07  
                    u2501 03FA                      u1525 0F21                      u2181 02CF  
                    u2165 02AE                      u2093 01F4                      u2085 01C0  
                    u1621 07D7                      u1541 0779                      u2421 0FF1  
                    u2341 0F90                      u2510 041B                      u1526 0F22  
                    u1470 0EB6                      u2270 0348                      u1630 07DD  
                    u1550 0791                      u2430 0FF6                      u1455 0CEA  
                    u2511 041A                      u1535 0F3C                      u1471 0EB5  
                    u2271 0347                      u2175 02C5                      u1631 07DC  
                    u1615 07CA                      u2431 0FF5                      u2415 0FDD  
                    u2335 0F83                      u2600 0522                      u2520 043F  
                    u1480 0ED2                      u2280 0362                      u1560 07A7  
                    u2360 0FB3                      u2601 0521                      u2521 043E  
                    u1481 0ED1                      u2281 0361                      u2265 0326  
                    u1561 07A6                      u2361 0FB2                      u2610 052A  
                    u2530 049B                      u2450 03AE                      u1490 0EDE  
                    u2290 0380                      u1570 07AE                      u2611 0529  
                    u2531 049A                      u2451 03AD                      u1491 0EDD  
                    u2291 037F                      u2275 0344                      u2195 02D3  
                    u1571 07AD                      u1555 078C                      u2355 0FA5  
                    u2700 05A8                      u2460 03B8                      u2380 0FC3  
                    u2701 05A7                      u2461 03B7                      u2285 035E  
                    u2381 0FC2                      u2710 05B7                      u2630 053B  
                    u2470 03BD                      u1590 07C0                      u2390 0FC9  
                    u2631 053A                      u2471 03BC                      u1591 07BF  
                    u2391 0FC8                      u2375 0FB8                      u2720 05D8  
                    u2560 04B9                      u2480 03EC                      u2721 05D7  
                    u2625 052E                      u2561 04B8                      u2545 049F  
                    u2481 03EB                      u1585 07B0                      u2730 05F7  
                    u2650 055A                      u2490 03F6                      u1930 0045  
                    u2731 05F6                      u2715 05B2                      u2651 0559  
                    u2555 04AC                      u2491 03F5                      u1931 0044  
                    u2740 0616                      u2660 0561                      u2580 04EB  
                    u1940 004B                      u2741 0615                      u2725 05D4  
