

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 15 19:22:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4697  0D3D  0DF8               	rlf	___awdiv@quotient+1,f
  4698  0D3E  3EFF               	addlw	-1
  4699  0D3F  1D03               	skipz
  4700  0D40  2D3B               	goto	u129_25
  4701  0D41  0871               	movf	___awdiv@divisor+1,w
  4702  0D42  0273               	subwf	___awdiv@dividend+1,w
  4703  0D43  1D03               	skipz
  4704  0D44  2D47               	goto	u130_25
  4705  0D45  0870               	movf	___awdiv@divisor,w
  4706  0D46  0272               	subwf	___awdiv@dividend,w
  4707  0D47                     u130_25:
  4708  0D47  1C03               	skipc
  4709  0D48  2D4A               	goto	u130_21
  4710  0D49  2D4B               	goto	u130_20
  4711  0D4A                     u130_21:
  4712  0D4A  2D52               	goto	i1l1324
  4713  0D4B                     u130_20:
  4714  0D4B                     i1l1320:
  4715  0D4B  0870               	movf	___awdiv@divisor,w
  4716  0D4C  02F2               	subwf	___awdiv@dividend,f
  4717  0D4D  0871               	movf	___awdiv@divisor+1,w
  4718  0D4E  1C03               	skipc
  4719  0D4F  03F3               	decf	___awdiv@dividend+1,f
  4720  0D50  02F3               	subwf	___awdiv@dividend+1,f
  4721  0D51                     i1l1322:
  4722  0D51  1477               	bsf	___awdiv@quotient,0
  4723  0D52                     i1l1324:
  4724  0D52  3001               	movlw	1
  4725  0D53                     u131_25:
  4726  0D53  1003               	clrc
  4727  0D54  0CF1               	rrf	___awdiv@divisor+1,f
  4728  0D55  0CF0               	rrf	___awdiv@divisor,f
  4729  0D56  3EFF               	addlw	-1
  4730  0D57  1D03               	skipz
  4731  0D58  2D53               	goto	u131_25
  4732  0D59                     i1l1326:
  4733  0D59  3001               	movlw	1
  4734  0D5A  02F5               	subwf	___awdiv@counter,f
  4735  0D5B  1D03               	btfss	3,2
  4736  0D5C  2D5E               	goto	u132_21
  4737  0D5D  2D5F               	goto	u132_20
  4738  0D5E                     u132_21:
  4739  0D5E  2D3A               	goto	i1l1318
  4740  0D5F                     u132_20:
  4741  0D5F                     i1l1328:
  4742  0D5F  0876               	movf	___awdiv@sign,w
  4743  0D60  1903               	btfsc	3,2
  4744  0D61  2D63               	goto	u133_21
  4745  0D62  2D64               	goto	u133_20
  4746  0D63                     u133_21:
  4747  0D63  2D69               	goto	i1l1332
  4748  0D64                     u133_20:
  4749  0D64                     i1l1330:
  4750  0D64  09F7               	comf	___awdiv@quotient,f
  4751  0D65  09F8               	comf	___awdiv@quotient+1,f
  4752  0D66  0AF7               	incf	___awdiv@quotient,f
  4753  0D67  1903               	skipnz
  4754  0D68  0AF8               	incf	___awdiv@quotient+1,f
  4755  0D69                     i1l1332:
  4756  0D69  0878               	movf	___awdiv@quotient+1,w
  4757  0D6A  00F1               	movwf	?___awdiv+1
  4758  0D6B  0877               	movf	___awdiv@quotient,w
  4759  0D6C  00F0               	movwf	?___awdiv
  4760  0D6D                     i1l321:
  4761  0D6D  0008               	return
  4762  0D6E                     __end_of___awdiv:
  4763  007E                     btemp	set	126	;btemp
  4764  007E                     wtemp0	set	126
  4765                           
  4766                           	psect	config
  4767                           
  4768                           ;Config register CONFIG1 @ 0x2007
  4769                           ;	Oscillator Selection bits
  4770                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4771                           ;	Watchdog Timer Enable bit
  4772                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4773                           ;	Power-up Timer Enable bit
  4774                           ;	PWRTE = OFF, PWRT disabled
  4775                           ;	RE3/MCLR pin function select bit
  4776                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4777                           ;	Code Protection bit
  4778                           ;	CP = OFF, Program memory code protection is disabled
  4779                           ;	Data Code Protection bit
  4780                           ;	CPD = OFF, Data memory code protection is disabled
  4781                           ;	Brown Out Reset Selection bits
  4782                           ;	BOREN = OFF, BOR disabled
  4783                           ;	Internal External Switchover bit
  4784                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4785                           ;	Fail-Safe Clock Monitor Enabled bit
  4786                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4787                           ;	Low Voltage Programming Enable bit
  4788                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4789                           ;	In-Circuit Debugger Mode bit
  4790                           ;	DEBUG = 0x1, unprogrammed default
  4791  2007                     	org	8199
  4792  2007  20D2               	dw	8402
  4793                           
  4794                           ;Config register CONFIG2 @ 0x2008
  4795                           ;	Brown-out Reset Selection bit
  4796                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4797                           ;	Flash Program Memory Self Write Enable bits
  4798                           ;	WRT = OFF, Write protection off
  4799  2008                     	org	8200
  4800  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         11
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      66
    BANK1            80     13      35
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _SevenSeg1_Write->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    _SevenSeg1_Write->___awmod

Critical Paths under _main in BANK1

    _main->___fldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5719
                                             58 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              5 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             45 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             19 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              5 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     334
                                              5 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1863
                                             45 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             6     4      2      22
                                              5 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0    1508
                                              2 BANK0      3     3      0
                    _SevenSeg1_Write
                       _display_data
 ---------------------------------------------------------------------------------
 (4) _display_data                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _SevenSeg1_Write                                      0     0      0    1508
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flge
   ___flmul
   ___fltol
     ___flmul (ARG)
   ___xxtofl

 _ISR (ROOT)
   _SevenSeg1_Write
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _display_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      D      23       7       43.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3D      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      73      12        0.0%
ABS                  0      0      73       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 15 19:22:08 2022

            ___fldiv@aexp 00AC              ___fldiv@bexp 00AB                         pc 0002  
            ___fldiv@sign 00A4                        l82 0CAB                        l76 0C38  
                      l79 0C9F                        _GO 00F9              ___awdiv@sign 0076  
                      fsr 0004       __Umul8_16@word_mpld 002B             ?_display_data 0070  
                     l342 0DFB                       l345 0E67                       l361 07D1  
                     l601 0EA5                       l346 0E80                       l354 07E6  
                     l603 0F3C                       l364 07E6                       l541 0620  
                     l533 0588                       l517 0413                       l614 0F06  
                     l519 0634                       l615 0F12                       l607 0EEA  
                     l539 0608                       l563 0300                       l557 0394  
                     l576 0C6C                       l569 0388                       l578 0C7E  
                     _ISR 07E7                       _Vin 00BF                       fsr0 0004  
                     indf 0000              ___awmod@sign 0021              ___flmul@aexp 0045  
            ___flmul@bexp 0046              ___flmul@sign 0040              ___flmul@temp 004B  
            ___flmul@prod 0047                      ?_ISR 0070              ___fltol@exp1 0057  
                    l2000 0583                      l2010 05A8                      l2020 05F7  
                    l2012 05C1                      l2004 058D                      l2030 061A  
                    l2022 05FB                      l2006 0594                      l2014 05C9  
                    l2024 0605                      l2016 05D8                      l2008 05A4  
                    l2040 063C                      l2026 0612                      l2018 05E8  
                    l2050 0648                      l2042 0642                      l2028 0616  
                    l1500 07A1                      l2060 0653                      l2052 064B  
                    l2044 0645                      l2036 0635                      l1502 07A5  
                    l1510 07BF                      l2070 0719                      l2062 065F  
                    l2054 064C                      l2046 0646                      l2038 0638  
                    l1520 07DB                      l2072 071F                      l2064 06B4  
                    l2056 064D                      l2048 0647                      l2074 0759  
                    l2066 06DB                      l2058 064E                      l1380 0C66  
                    l1700 008E                      l1516 07C6                      l1508 07AD  
                    l2068 06DE                      l1390 0C34                      l1470 0E0F  
                    l1382 0C75                      l1374 0C59                      l1710 00B1  
                    l1702 0093                      l1518 07D6                      l1392 0C82  
                    l1480 0E7D                      l1472 0E17                      l1384 0C7A  
                    l1376 0C5B                      l1800 038C                      l1720 013F  
